customer_id,customer_name,gender_cd,gender,birth_day,age,postal_cd,address,application_store_cd,application_date,status_cd
CS039315000088,秦 夏希,1,女性,1984-04-26,34,167-0051,東京都杉並区荻窪**********,S13039,20150614,5-20081025-6
CS011315000075,小平 花,1,女性,1982-05-26,36,223-0062,神奈川県横浜市港北区日吉本町**********,S14011,20141230,0-00000000-0
CS038412000102,荻野 まみ,1,女性,1970-02-27,49,134-0085,東京都江戸川区南葛西**********,S13038,20150926,0-00000000-0
CS040415000213,市川 佳乃,1,女性,1973-06-09,45,226-0018,神奈川県横浜市緑区長津田みなみ台**********,S14040,20150821,A-20101019-D
CS001403000108,三村 丈史,0,男性,1969-12-18,49,144-0035,東京都大田区南蒲田**********,S13001,20170510,0-00000000-0
CS001513000506,松井 莉沙,1,女性,1966-05-05,52,144-0056,東京都大田区西六郷**********,S13001,20170706,0-00000000-0
CS019415000313,田原 由宇,1,女性,1976-05-16,42,173-0036,東京都板橋区向原**********,S13019,20180508,0-00000000-0
CS003513000123,中島 浩正,9,不明,1965-08-08,53,182-0006,東京都調布市西つつじケ丘**********,S13003,20150827,9-20100823-8
CS024613000095,高嶋 瞬,1,女性,1950-05-15,68,214-0034,神奈川県川崎市多摩区三田**********,S14024,20150523,0-00000000-0
CS008312000122,加瀬 まひる,1,女性,1985-05-28,33,213-0033,神奈川県川崎市高津区下作延**********,S13008,20150815,0-00000000-0
CS032413000073,杉浦 愛,9,不明,1975-09-18,43,144-0044,東京都大田区本羽田**********,S13032,20150929,1-20080317-5
CS031213000042,相田 さやか,1,女性,1994-12-18,24,151-0071,東京都渋谷区本町**********,S13031,20150808,2-20080317-4
CS020415000309,小川 あや子,1,女性,1977-08-03,41,114-0034,東京都北区上十条**********,S13020,20170225,0-00000000-0
CS027615000067,野沢 由宇,1,女性,1956-11-22,62,251-0052,神奈川県藤沢市藤沢**********,S14027,20150406,8-20100829-B
CS005413000360,吉原 早紀,1,女性,1974-08-26,44,167-0033,東京都杉並区清水**********,S13005,20170904,0-00000000-0
CS002512000190,美木 美菜,1,女性,1965-03-16,54,187-0045,東京都小平市学園西町**********,S13002,20160712,0-00000000-0
CS007312000043,亀井 優,1,女性,1985-05-29,33,276-0025,千葉県八千代市勝田台南**********,S12007,20150409,0-00000000-0
CS002515000078,山崎 めぐみ,1,女性,1962-04-08,56,187-0021,東京都小平市上水南町**********,S13002,20150404,C-20090104-8
CS037311000007,森井 春樹,1,女性,1985-06-13,33,135-0062,東京都江東区東雲**********,S13037,20150610,3-20090922-4
CS003314000140,森口 さやか,1,女性,1981-08-29,37,201-0002,東京都狛江市東野川**********,S13003,20160223,3-20090515-7
CS016515000109,三輪 璃奈子,1,女性,1965-03-10,54,184-0002,東京都小金井市梶野町**********,S13016,20151229,8-20100926-B
CS001214000024,細井 里奈,1,女性,1993-07-21,25,144-0056,東京都大田区西六郷**********,S13001,20150521,2-20091008-1
CS005313000378,馬場 郁恵,1,女性,1984-11-21,34,167-0031,東京都杉並区本天沼**********,S13005,20170702,0-00000000-0
CS020413000174,関口 涼,1,女性,1969-03-31,50,114-0001,東京都北区東十条**********,S13020,20150908,3-20080324-3
CS001612000300,西川 美幸,1,女性,1950-08-10,68,210-0828,神奈川県川崎市川崎区四谷上町**********,S13001,20171214,0-00000000-0
CS002513000484,外山 礼子,1,女性,1959-07-20,59,187-0022,東京都小平市上水本町**********,S13002,20160316,2-20091108-2
CS029702000021,三村 右京,0,男性,1942-07-02,76,132-0013,東京都江戸川区江戸川**********,S12029,20180806,0-00000000-0
CS008413000076,塩田 愛子,1,女性,1969-10-15,49,201-0005,東京都狛江市岩戸南**********,S13008,20160401,0-00000000-0
CS016415000181,水田 奈々,1,女性,1977-07-11,41,184-0012,東京都小金井市中町**********,S13016,20151025,E-20101027-D
CS002312000071,大谷 夏希,1,女性,1982-02-24,37,187-0004,東京都小平市天神町**********,S13002,20151129,0-00000000-0
CS005403000089,西尾 俊二,0,男性,1976-05-26,42,165-0033,東京都中野区若宮**********,S13005,20170516,0-00000000-0
CS009512000164,細谷 美嘉,1,女性,1959-05-15,59,154-0016,東京都世田谷区弦巻**********,S13009,20160518,8-20100131-2
CS007512000086,浜本 亜希,9,不明,1961-10-14,57,276-0028,千葉県八千代市村上**********,S12007,20160225,A-20080225-1
CS004713000135,羽田 美帆,1,女性,1945-08-11,73,165-0033,東京都中野区若宮**********,S13004,20160130,0-00000000-0
CS008515000237,高島 杏,1,女性,1959-01-25,60,201-0016,東京都狛江市駒井町**********,S13008,20150223,8-20101002-B
CS022512000085,倉本 彩,1,女性,1965-06-28,53,240-0112,神奈川県三浦郡葉山町堀内**********,S14022,20150410,0-00000000-0
CS005515000429,小野田 未來,1,女性,1960-06-22,58,167-0033,東京都杉並区清水**********,S13005,20161120,1-20100102-2
CS040703000021,日下部 ケンイチ,0,男性,1940-08-15,78,226-0017,神奈川県横浜市緑区新治町**********,S14040,20160612,0-00000000-0
CS010505000016,宮田 誠治,0,男性,1960-05-03,58,222-0012,神奈川県横浜市港北区富士塚**********,S14010,20150527,2-20090831-2
CS016412000035,青柳 結子,1,女性,1972-09-07,46,187-0011,東京都小平市鈴木町**********,S13016,20150105,0-00000000-0
CS014513000033,亀井 陽子,1,女性,1963-08-06,55,263-0012,千葉県千葉市稲毛区萩台町**********,S12014,20151103,6-20081125-7
CS009503000001,徳永 徹,0,男性,1966-05-07,52,158-0095,東京都世田谷区瀬田**********,S13009,20150618,0-00000000-0
CS039713000068,伴 みゆき,1,女性,1942-10-26,76,167-0042,東京都杉並区西荻北**********,S13039,20150514,0-00000000-0
CS034712000041,上村 咲,1,女性,1944-04-10,74,213-0033,神奈川県川崎市高津区下作延**********,S14034,20151004,0-00000000-0
CS043512000007,村井 真奈美,1,女性,1966-07-06,52,108-0074,東京都港区高輪**********,S13043,20171124,0-00000000-0
CS002515000550,越智 育二,9,不明,1949-02-24,70,259-1145,神奈川県伊勢原市板戸**********,S13002,20170207,8-20101030-9
CS016515000046,長田 沙知絵,1,女性,1960-07-22,58,184-0015,東京都小金井市貫井北町**********,S13016,20150713,6-20100707-7
CS004312000076,萩原 礼子,1,女性,1986-05-11,32,167-0021,東京都杉並区井草**********,S13004,20150617,0-00000000-0
CS004513000564,金城 遥,1,女性,1967-01-23,52,165-0027,東京都中野区野方**********,S13004,20171203,0-00000000-0
CS025512000085,山内 遥,1,女性,1961-01-04,58,242-0014,神奈川県大和市上和田**********,S14025,20160111,3-20080630-4
CS026413000141,川島 遥,1,女性,1973-11-08,45,251-0047,神奈川県藤沢市辻堂**********,S14026,20150823,2-20080519-5
CS024302000012,岩淵 奈月,1,女性,1941-06-29,77,158-0097,東京都世田谷区用賀**********,S14024,20150827,0-00000000-0
CS032415000205,細谷 真奈美,1,女性,1970-05-27,48,144-0056,東京都大田区西六郷**********,S13032,20150607,F-20101013-F
CS024613000007,仲村 由宇,1,女性,1958-03-19,61,214-0036,神奈川県川崎市多摩区南生田**********,S14024,20150224,0-00000000-0
CS042511000003,藤村 美嘉,1,女性,1966-10-29,52,230-0053,神奈川県横浜市鶴見区大黒町**********,S14042,20160919,5-20100829-6
CS033412000013,黒谷 夏空,1,女性,1973-02-06,46,245-0018,神奈川県横浜市泉区上飯田町**********,S14033,20150802,0-00000000-0
CS026404000020,新垣 禄郎,0,男性,1973-10-26,45,251-0047,神奈川県藤沢市辻堂**********,S14026,20150804,0-00000000-0
CS029511000059,菊地 美帆,1,女性,1962-11-25,56,134-0093,東京都江戸川区二之江町**********,S12029,20171114,0-00000000-0
CS005415000572,柳川 一恵,1,女性,1972-12-22,46,167-0031,東京都杉並区本天沼**********,S13005,20170829,0-00000000-0
CS003315000185,劇団 美佐,1,女性,1979-05-07,39,201-0001,東京都狛江市西野川**********,S13003,20161022,0-00000000-0
CS030514000054,田崎 小百合,1,女性,1967-07-23,51,272-0824,千葉県市川市菅野**********,S12030,20150927,8-20100124-A
CS019714000030,沢 恵麻,1,女性,1941-04-23,77,176-0005,東京都練馬区旭丘**********,S13019,20141217,0-00000000-0
CS035514000009,会田 理紗,9,不明,1959-12-23,59,154-0015,東京都世田谷区桜新町**********,S13035,20150209,C-20100725-A
CS026613000089,大森 ひろ子,1,女性,1954-05-12,64,251-0046,神奈川県藤沢市辻堂西海岸**********,S14026,20150425,0-00000000-0
CS032515000151,橋口 あさみ,1,女性,1964-11-05,54,144-0045,東京都大田区南六郷**********,S13032,20150506,B-20100724-D
CS025512000101,五十嵐 瞬,1,女性,1961-05-24,57,242-0014,神奈川県大和市上和田**********,S14025,20150525,6-20090127-6
CS001615000336,石井 充則,9,不明,1949-09-12,69,144-0056,東京都大田区西六郷**********,S13001,20170907,0-00000000-0
CS034513000245,豊田 真悠子,1,女性,1959-02-17,60,224-0021,神奈川県横浜市都筑区北山田**********,S14034,20150527,0-00000000-0
CS001412000056,細谷 涼,1,女性,1976-06-18,42,210-0001,神奈川県川崎市川崎区本町**********,S13001,20150505,0-00000000-0
CS015414000120,浦野 麗奈,1,女性,1954-03-25,65,201-0012,東京都狛江市中和泉**********,S13015,20150906,E-20100806-D
CS027413000186,野田 恵梨香,1,女性,1973-08-06,45,251-0002,神奈川県藤沢市大鋸**********,S14027,20150907,0-00000000-0
CS021513000218,石倉 美菜,1,女性,1966-12-04,52,259-1145,神奈川県伊勢原市板戸**********,S14021,20151028,A-20080224-3
CS018515000029,永野 薫,1,女性,1966-11-18,52,204-0023,東京都清瀬市竹丘**********,S13018,20150908,D-20100620-E
CS016315000136,高柳 愛梨,1,女性,1983-11-15,35,184-0003,東京都小金井市緑町**********,S13016,20150220,6-20090417-3
CS026403000035,有田 悟志,0,男性,1971-06-12,47,253-0032,神奈川県茅ヶ崎市常盤町**********,S14026,20150223,0-00000000-0
CS019602000025,小峰 大五郎,0,男性,1954-08-02,64,173-0013,東京都板橋区氷川町**********,S13019,20160127,0-00000000-0
CS026613000105,中田 夏空,1,女性,1957-12-13,61,251-0045,神奈川県藤沢市辻堂東海岸**********,S14026,20150812,7-20091207-5
CS001412000512,瀬戸 麻由子,1,女性,1971-07-16,47,210-0025,神奈川県川崎市川崎区下並木**********,S13001,20170511,0-00000000-0
CS018715000074,島村 花,1,女性,1940-07-28,78,204-0012,東京都清瀬市中清戸**********,S13018,20151128,0-00000000-0
CS033413000086,藤村 法子,1,女性,1969-10-30,49,231-0842,神奈川県横浜市中区上野町**********,S14033,20141119,0-00000000-0
CS026512000164,石川 涼,1,女性,1965-11-08,53,253-0001,神奈川県茅ヶ崎市赤羽根**********,S14026,20160918,0-00000000-0
CS026401000007,大山 育二,0,男性,1971-10-01,47,253-0006,神奈川県茅ヶ崎市堤**********,S14026,20141025,0-00000000-0
CS023413000012,福士 奈央,1,女性,1972-02-21,47,212-0016,神奈川県川崎市幸区南幸町**********,S14023,20141225,0-00000000-0
CS034512000113,大倉 夏希,1,女性,1966-10-21,52,213-0002,神奈川県川崎市高津区二子**********,S14034,20150730,0-00000000-0
CS025313000068,相田 優,1,女性,1986-02-27,33,242-0024,神奈川県大和市福田**********,S14025,20150411,0-00000000-0
CS032612000041,広末 拓郎,9,不明,1952-09-20,66,212-0002,神奈川県川崎市幸区小向仲野町**********,S13032,20150401,0-00000000-0
CS043613000015,川井 沙知絵,1,女性,1952-06-04,66,140-0002,東京都品川区東品川**********,S13043,20190118,0-00000000-0
CS031214000026,戸田 昌代,1,女性,1993-01-09,26,151-0071,東京都渋谷区本町**********,S13031,20150914,F-20100811-E
CS025412000070,岩沢 りえ,1,女性,1975-01-07,44,242-0025,神奈川県大和市代官**********,S14025,20150812,0-00000000-0
CS001215000075,紺野 芽以,1,女性,1990-10-11,28,146-0094,東京都大田区東矢口**********,S13001,20160421,0-00000000-0
CS001313000225,影山 遥,1,女性,1986-01-06,33,144-0056,東京都大田区西六郷**********,S13001,20161207,0-00000000-0
CS040614000085,細井 菜摘,1,女性,1955-07-13,63,226-0018,神奈川県横浜市緑区長津田みなみ台**********,S14040,20170309,0-00000000-0
CS003512000388,五十嵐 エリカ,1,女性,1967-05-16,51,182-0022,東京都調布市国領町**********,S13003,20171030,0-00000000-0
CS034503000016,酒井 明,0,男性,1966-10-20,52,216-0001,神奈川県川崎市宮前区野川**********,S14034,20150913,0-00000000-0
CS008412000068,豊島 瞬,1,女性,1975-03-26,44,201-0005,東京都狛江市岩戸南**********,S13008,20150825,3-20101010-5
CS029415000222,小山 ちえみ,1,女性,1977-11-04,41,279-0042,千葉県浦安市東野**********,S12029,20150324,F-20101029-F
CS003512000500,福田 咲,1,女性,1965-07-09,53,201-0012,東京都狛江市中和泉**********,S13003,20170722,0-00000000-0
CS038513000122,白川 怜奈,1,女性,1965-04-19,53,279-0042,千葉県浦安市東野**********,S13038,20151217,3-20081222-6
CS032413000245,坂口 友以乃,1,女性,1970-12-23,48,144-0055,東京都大田区仲六郷**********,S13032,20151005,4-20100418-5
CS001612000272,板倉 愛,1,女性,1950-09-17,68,230-0002,神奈川県横浜市鶴見区江ケ崎町**********,S13001,20170615,0-00000000-0
CS001315000088,杉野 あや子,1,女性,1981-01-13,38,144-0055,東京都大田区仲六郷**********,S13001,20141123,0-00000000-0
CS031502000044,薬師丸 花緑,0,男性,1963-05-20,55,151-0053,東京都渋谷区代々木**********,S13031,20151102,0-00000000-0
CS005415000327,倉本 涼,1,女性,1975-09-23,43,176-0024,東京都練馬区中村**********,S13005,20170618,0-00000000-0
CS004313000298,筒井 まみ,1,女性,1983-08-27,35,165-0027,東京都中野区野方**********,S13004,20161017,0-00000000-0
CS024615000112,尾崎 佳乃,1,女性,1957-05-29,61,214-0036,神奈川県川崎市多摩区南生田**********,S14024,20150809,B-20091214-6
CS004615000225,黒崎 千夏,1,女性,1956-01-20,63,176-0025,東京都練馬区中村南**********,S13004,20160224,0-00000000-0
CS018311000033,小宮 菜摘,1,女性,1980-04-24,38,204-0004,東京都清瀬市野塩**********,S13018,20150407,0-00000000-0
CS026512000122,梶原 エリカ,1,女性,1966-04-03,52,253-0001,神奈川県茅ヶ崎市赤羽根**********,S14026,20150702,1-20090810-5
CS002603000060,真田 誠治,0,男性,1954-08-17,64,185-0022,東京都国分寺市東元町**********,S13002,20160525,0-00000000-0
CS011415000163,水谷 桃子,1,女性,1968-10-13,50,223-0063,神奈川県横浜市港北区高田町**********,S14011,20141209,E-20100915-F
CS005402000112,伴 兼,0,男性,1974-06-15,44,179-0074,東京都練馬区春日町**********,S13005,20170421,0-00000000-0
